,Title,Content,Project status,Types of outputs,Transparency,Format,Process,Disciplinary fields,Review requested by,Reviewer selected by,Review coverage,Reviewer identity known,Competing interests,Public interaction,Opportunity for author response,Recommendation,_verified
0,PREreview,"At PREreview we strive to provide systematically disadvantaged researchers better ways to build skills to engage in scholarly peer review and have their voice heard. Our work is a direct response to the flawed way scientific research is evaluated. Behind closed doors, a handful of unpaid reviewers—selected opaquely and mainly through personal connections—use subjective criteria to decide the fate of a research article. This arcane process is slow and disadvantages researchers from historically underrepresented groups.

We envision a future in which every researcher is empowered with the skills to recognize and challenge bias, and is welcomed into a peer review culture where constructive feedback is expected and rewarded. We build training programs, host events and hold space for debate-based learning, and build open infrastructure to host open rapid and long-form reviews of preprints.",Active,Preprints,Open identities|Open interaction|Open reports|Single blind,Free-form commenting|Structured review form,Comment indexing|Comment moderation|Comment rating (meta-evaluation)|Post-publication review,All disciplines|Life Sciences,Authors|Non-authors,Self-nominated,Complete paper,Editor or service,Not included,Included,Not included,Other scale or rating,Unverified
1,preLights,"The project aims to help scientists navigate the ever-growing preprint literature and facilitate commenting on preprints.
A group of early-career researchers (the 'preLighters') select preprints that they think are interesting for the community, and write digests about them. These posts also feature personal opinions of preLighters about why the work is important, and engage preprint authors who often reply to questions raised in the preprint highlight.",Active,Preprints,Open identities,Free-form commenting,Pre-publication review,Life Sciences,Non-authors,Self-nominated,Complete paper,Public,Not included,Included,Included,None,Unverified
3,Hypothesis,"Hypothesis is a new effort to implement an old idea:  A conversation layer over the entire web that works everywhere, without needing implementation by any underlying site.  Our team creates open source software, pushes for standards, and fosters community. Using annotation, we enable sentence-level note taking or critique on top of news, blogs, scientific articles, books, terms of service, ballot initiatives, legislation and more.  Everything we build is guided by our principles -- that it be open, neutral, and lasting. We are a non-profit organization funded through the generosity of sponsors like the Knight, Mellon, Shuttleworth, Sloan, Helmsley, and Omidyar Foundation. Our efforts are based on the annotation standards for digital documents developed by the W3C Web Annotation Working Group. We are partnering boradly with developers, publishers, academic institutions, researchers, journalists, and individuals to develop a platform for the next generation of read-write web applications.",Active,Journal accepted manuscripts|Other scholarly outputs|Preprints|Privately shared manuscripts,Double blind|Open identities|Open interaction|Open participation|Open reports|Single blind,Annotations|Free-form commenting|Structured review form,Comment indexing|Comment moderation|Journal integration|Post-publication review|Pre-publication review|Professional editors,All disciplines,Non-authors,Self-nominated,Specific aspects,Editor or service,Not included,Included,Not included,None,Unverified
4,Plaudit,"Plaudit allows researchers to publicly endorse academic research, and makes this data openly available. This provides a clear, simple and accessible signal about the quality of an academic work, that builds on the knowledge of your academic peers rather than the reputation of the journal it is published in.",Active,Journal accepted manuscripts|Other scholarly outputs|Preprints,Open identities|Open interaction|Open participation|Open reports,Annotations|Quantitative scores|Structured review form,Journal integration|Post-publication review,All disciplines,Non-authors,Self-nominated,Complete paper,Public,Not included,Included,Not included,Binary decision,Verified
5,Peer Community In,"The “Peer Community in” (PCI) is a non-profit scientific organization that aims to create specific communities of researchers reviewing and recommending, for free, and at the demand of their authors, preprints in their field (articles not submitted to - or published in - journals and deposited on open online archives like bioRxiv.org). These specific communities are entitled PCI X, e.g. PCI Evolutionary Biology, PCI Ecology, PCI Paleontology....
Once recommended by and editor of one of these PCIs on the basis of rigorous and transparent peer reviews, preprints become valid references and may be considered to be articles of high value. Recommended preprints can be used by scientists and cited in the scientific literature. There is no need for these recommended preprints to be submitted for publication in classic journals (although they can be, according to the authors’ preferences). The PCI system is at no cost for readers and authors.",Active,Preprints,Double blind|Open identities|Open reports|Single blind,Free-form commenting,,All disciplines,Authors,"Editor, service, or community",Complete paper,Editor or service,Checked,Not included,Included,Binary decision,Verified
6,SciRate,"SciRate is a collaborative open science platform that encourages communication between researchers and the general public. It presently acts as a front for the arXiv, allowing people to vote and comment on papers.",Active,Preprints,Open identities|Open interaction|Open participation,Free-form commenting|Quantitative scores,Pre-publication review,All disciplines,Non-authors,Self-nominated,Complete paper,Public,Checked,Included,Not included,Other scale or rating,Verified
14,Interactive Public Peer Review,"Copernicus Publications has been offering the innovative Interactive Public Peer Review since 2001. In a first stage, manuscripts that pass a swift access review by the handling editor are posted as preprints in the journal’s discussion forum. They are then subject to interactive public discussion, during which the referees' reports are posted as comments (anonymous or attributed), short comments can be posted by members of the scientific community (attributed), and the authors' replies are published. In a second stage, the peer-review process is completed and, if accepted, the final revised papers are published in the journal. All referee and editor reports, the authors' response, as well as the different manuscript versions of the post-discussion review of the revised submission, are published too. To ensure publication precedence for authors, and to provide a lasting record of scientific discussions, the discussion forum and the journal are both permanently archived and citable.",Active,Journal accepted manuscripts|Preprints,Open interaction|Open participation|Open reports,Free-form commenting|Structured review form,Comment indexing|Journal integration|Pre-publication review,All disciplines,Authors,"Editor, service, or community",Complete paper|Specific aspects,Editor or service,Checked,Included,Included,Binary decision,Unverified
15,Episciences,"Episciences.org is an innovative combination of the two routes of open access: the gold route by hosting journals in full open access and the green route where articles are submitted to these journals by depositing them in an open archive (overlay journals).

The editorial boards of such epijournals (overlay journals) organize peer reviewing and scientific discussion of selected or submitted preprints. Epijournals are “overlay journals” built above selected open archives; they add value to these archives by attaching a scientific caution to the validated papers.

Overlay journals can be either new titles created from scratch, or existing ones wishing to join the platform with a compatible publishing policy.",Active,Preprints,Open interaction|Single blind,Free-form commenting|Quantitative scores|Structured review form,Journal integration|Post-publication review|Pre-publication review,All disciplines,Authors,"Editor, service, or community",Complete paper,Editor or service,Checked,Not included,Included,Binary decision,Verified
16,Faculty Opinions,"Launched in 2002, Faculty Opinions(formerly F1000 Prime) is an article recommendations service. Faculty Opinions was designed to help researchers to navigate an expanding corpus of scholarly literature, providing an easy way for researchers to discover emerging content that might have relevance for their research and/or to support the formulation of new ideas and potential collaboration.  Faculty Opinions effectively provides an expert (peer) curated service of published research that 'shouldn't be missed'.

The faculty is a virtual collection of peer-nominated scientific experts (n=8000) from across the globe; Faculty Members (FMs) are required to write a short summary of the key interest points in any article that they find either interesting, novel, challenging (and other categories/classifiers of interest); alongside the summary , FMs provide a semantic rating - ‘Exceptional'; 'Very good'; 'Good’.

The recommendations provide by Faculty Opinions complement quantitative article-based citation metrics, providing a qualitative expert (human) view of the potential importance, interest and impact of a piece of research.   It is estimated that round 1.5-2% of articles in PubMed are recommended in Faculty Opinions per annum.  All recommendations receive a DOI and are fully citable thus allowing transparency and visibility of the peer review activity involved and the recommendations to potentially inform other research; all articles receiving a recommendation in Faculty Opinions are flagged in the article Crossref record.  We are working hard to secure ORCIS ids for all FMs and already push recommendations to an individual ORICD id to help provide recogntion of the efforts of FMs.

Traditionally, the audience and subscriber base for Faculty Opinions has been Research and Institution Libraries.  Latterly, Faculty Opinions is used by funding agencies and Institutions to support research impact assessment, evaluation and practical services such as peer review selection and grant management.

Currently Faculty Opinions is a service focusing on recommendations in the life and medical sciences; however during 2019 Faculty Opinions 's scope is being broadened to cover psychology and the physical sciences with more to come.

&nbsp;",Active,Journal accepted manuscripts|Other scholarly outputs|Preprints,Open identities|Open reports,Annotations|Free-form commenting|Quantitative scores|Structured review form,Comment indexing|Post-publication review,Life Sciences,Authors,"Editor, service, or community",Complete paper,Public,Checked,Not included,Included,Other scale or rating,Unverified
27,Peerage of Science,"How it works: Free for scientists, journals pay.

1) Author submits manuscript, chooses Anonymous or Anonymous mode, chooses process deadlines.

2) Manuscript becomes available for any validated community member to engage as reviewer, or recommend others as reviewers. Reviewer Essays must have sections Merit, Critique and Discussion, max 1000 words, may include list of references.

3) Reviewers must judge, score and give feedback to each other’s Essays, for accuracy and fairness in each three sections. Scores build reviewer’s performance metric, which can be shown publicly in reviewer’s profile.

4) Author uploads revised version.

5) Reviewers give final assessment on whether revision addresses valid critique, and if it is Publishable, Revisable, or Unpublishable.

6) Editors of multiple (currently 70) journals can access any peer reviews and can click to authors a direct, private offer to publish, or invitation to submit. Authors can also click journal logo to initiate correspondence.",Active,Other scholarly outputs|Preprints|Privately shared manuscripts,Double blind|Open interaction|Open participation|Single blind,Free-form commenting|Quantitative scores|Structured review form,Comment rating (meta-evaluation)|Journal integration,All disciplines|Life Sciences,Authors,"Editor, service, or community|Self-nominated",Complete paper,Editor or service,Checked,Included,Included,Binary decision,Verified
31,Science Open Reviewed,"Science Open Reviewed is an online community of researchers in the natural sciences, health sciences, and social sciences  using a unique model for promoting:

efficient and accountable author-directed open (non-blind) peer review; effective reviewer participation incentives and reputation metrics; and rapid dissemination of discovery and commentary.

SciOR is free to everyone because it is not operated by a profit-driven commercial enterprise, nor by a traditional paywall-based journal — but by front-line researchers, using a novel library-based scholarly communication system, sponsored by a leading university research institution.

&nbsp;",Active,Journal accepted manuscripts|Preprints,Open identities,Free-form commenting,Journal integration|Pre-publication review,All disciplines,Authors,"Authors|Editor, service, or community",Complete paper,Public,Checked,Not included,Included,Binary decision,Unverified
32,In Review,"Powered by Research Square and developed in partnership with Springer Nature, In Review opens up the peer review process. The first service of its kind, In Review provides authors with on-demand access to the status of their manuscript and tracks all major editorial events such as when reviewers have been invited, have agreed, and have submitted a report. By allowing authors to post their work early, In Review gives authors the opportunity to showcase their work to funders and others, and to engage the wider community for comment while their manuscript is under review. The result is earlier feedback, and the potential for more citations and collaboration opportunities.",Active,Preprints,,Annotations|Free-form commenting,Journal integration|Professional editors,,Authors,"Editor, service, or community",Complete paper,Editor or service,Checked,Not included,Included,Binary decision,Verified
33,WikiJournal User Group,"The three WikiJournals (Medicine, Science and Humanities) are Wikipedia-integrated academic journals. This firstly means that in addition to research articles, they also publish Wikipedia-style encyclopedic review articles. These review articles can be written from scratch or based on Wikipedia articles, and can be integrated back into Wikipedia after peer review. Secondly, the WikiJournals are hosted and supported by the Wikimedia Foundation and so are free to both authors and to readers. And third, the WikiJournals use the same MediaWiki software as Wikipedia. Articles automatically benefit from features like version control and discussion pages, and anyone can contribute to them, including the peer reviewers, and the journals' academic editors.",Active,Journal accepted manuscripts|Preprints,Double blind|Open identities|Open interaction|Open participation|Open reports|Single blind,Annotations|Free-form commenting,Post-publication review|Professional editors,All disciplines,Non-authors,"Editor, service, or community",Complete paper,Editor or service,Checked,Included,Included,Binary decision,Verified
39,SciPost,"SciPost (https://scipost.org) is a top-quality next-generation Genuine Open Access publication portal managed by professional scientists. Its principles, ideals and implementation can be found at https://scipost.org/about and https://scipost.org/FAQ.

SciPost operates on an entirely not-for-profit basis, and charges neither subscription fees nor article processing charges; instead, its activities are financed through a cost-slashing consortial model. Details of the sponsorship scheme and how to join can be found at https://scipost.org/sponsors or by emailing [email].",Active,Journal accepted manuscripts|Other scholarly outputs|Preprints,Open participation|Open reports,Free-form commenting|Structured review form,Comment indexing|Comment moderation|Comment rating (meta-evaluation)|Post-publication review|Pre-publication review|Professional editors,All disciplines|Physics,Authors,"Editor, service, or community|Self-nominated",Complete paper,Editor or service,Checked,Included,Included,Binary decision,Verified
43,Review Commons,"Review Commons is a platform for high-quality journal-independent peer-review in the life sciences.

Review Commons provides authors with a Refereed Preprint, which includes the authors’ manuscript, reports from a single round of peer review and the authors’ response. Review Commons also facilitates author-directed submission of Refereed Preprints to affiliate journals to expedite editorial consideration, reduce serial re-review and streamline publication.

Review Commons transfers Referred Preprints on behalf of the authors to bioRxiv and 17 affiliate journals from EMBO Press, PLOS, eLife, Rockefeller University Press, The Company of Biologists and ASCB.",Active,Preprints,Open reports,Structured review form,Journal integration|Pre-publication review|Professional editors,Life Sciences,Authors,"Editor, service, or community",Complete paper,Editor or service,Checked,Not included,Included,None,Verified
45,Sinai Immunology Review Project,This repo contains reviews for COVID-19 preprints written by Sinai immunlogists (see https://twitter.com/SinaiImmunol). The reviews are under an open license and are being pulled into the Observable notebook https://observablehq.com/@ismms-himc/covid-19-sars-cov-2-preprints-from-medrxiv-and-biorxiv for easy browsing.,Active,Preprints,Open identities|Open reports,Structured review form,Automation,Life Sciences,Non-authors,Self-nominated,Complete paper,Editor or service|Public,Not included,Included,Not included,None,Unverified
47,PeerLibrary,"PeerLibrary is a friendly environment to share insights and exchange feedback to facilitate innovative research. We provide a collaborative layer of knowledge on top of academic publications. See and share real-time highlights and annotations with the world, a group you're working with, or keep them private.",Active,Journal accepted manuscripts|Other scholarly outputs|Preprints|Privately shared manuscripts,Open identities|Open interaction|Open participation|Open reports,Annotations,Comment indexing|Post-publication review,,Non-authors,Self-nominated,Specific aspects,Public,Not included,Included,Not included,None,Unverified
48,Rapid Reviews COVID-19,"Rapid Reviews: COVID-19 is an open-access overlay journal from The MIT Press that seeks to accelerate peer review of COVID-19-related research and prevent the dissemination of false or misleading scientific news. The editorial team identifies papers related to the novel coronavirus and its impacts that have been posted to preprint servers and commissions cross-linked, rapid peer reviews of these manuscripts. The journal also offers publishing options to the authors of papers that are positively reviewed, providing a vital outlet for research communications produced in the wake of the pandemic.

The editors approach COVID-19 and its wide-ranging effects from a multidisciplinary perspective, reviewing papers from a variety of fields including medicine; public health; the physical, biological, and chemical sciences; the social sciences; and the humanities. The editorial office is based at the University of California, Berkeley, with Professor Stefano Bertozzi serving as editor-in-chief.

The editors are committed to both disciplinary and geographic breadth and take care not only to source manuscripts from all regions but also to include board members and reviewers from all regions. To help scale their efforts, they are coalescing a network of student screeners from UC Berkeley and other universities around the world who will help them to conduct the initial scan of preprint servers and will leverage AI to identify important papers",Active,Journal accepted manuscripts|Preprints,Open identities|Open reports,Structured review form,Automation|Comment moderation|Journal integration|Post-publication review|Pre-publication review|Professional editors,Life Sciences,Non-authors,"Editor, service, or community",Complete paper,Editor or service,Checked,Not included,Not included,Other scale or rating,Verified
49,CrowdPeer,"The Crowdpeer platform facilitates the open peer review of preprints. We provide a universal structure for reviews, separating the objective, quality related critiques of a paper from it’s perceived impact. Anyone can add a paper summary, highlight strengths and weaknesses of a paper and reply to others’ contributions. This encourages all aspects of traditional peer review to be covered - not only negative comments. A comment voting system allows for members of the community to collectively filter reviewer contributions, highlighting the most important comments and providing a more impartial final review. Through this system, reviewers who make valued contributions are also able to build their reputations within the community.",Active,Preprints,Open identities|Open interaction|Open participation|Open reports,Free-form commenting|Structured review form,Comment moderation|Comment rating (meta-evaluation)|Post-publication review,Life Sciences,Non-authors,Self-nominated,Complete paper,Public,Not included,Included,Included,Other scale or rating,Unverified
50,Qeios,"Qeios provides an Open Science platform that welcomes <a href=""https://www.qeios.com/read/178789"">preprints</a>, scholarly definitions and <a href=""https://www.qeios.com/read/002217"">open peer reviews</a> from any discipline. The Qeios platform has been developed to allow researchers to create, post and share better research rapidly while facilitating the most valuable discussion around it.",Active,Journal accepted manuscripts|Other scholarly outputs|Preprints,Open identities|Open interaction|Open participation|Open reports,Free-form commenting|Quantitative scores|Structured review form,Comment indexing|Comment rating (meta-evaluation)|Post-publication review,,Authors|Non-authors,"Editor, service, or community",Complete paper|Specific aspects,Public,Not included,Included,Included,Other scale or rating,Verified
51,Researchers.One,"The primary goal of researchers.one is to facilitate high quality scholarship without
the pitfalls of a “guild-like” system. Specifically, researchers.one separates the <em>scholarly</em> aspects of peer review from the <em>administrative</em> by offering researchers the 3 A’s:
<ul>
 	<li><strong>Autonomy</strong> to pursue their passions,</li>
 	<li><strong>Authority</strong> to develop and disseminate their ideas and</li>
 	<li><strong>Access</strong> to engage with the international community of scholars.</li>
</ul>
Some basic attributes of the platform include: there are no editors, there are no
accept-reject decisions or other barriers to publication, and there are no barriers to access. In removing these barriers, the researchers.one autonomous publishing model gives authors total control over the publication process from start to finish, which includes selecting the mode of peer review (public access or traditional), choosing the invited reviewers (if traditional peer review is chosen), determining whether and how to address reviewer comments, and deciding whether or not to publish their work. Once published, articles are publicly accessible on the site, with options for other users to provide non-anonymous commentary and post-publication peer review. Ultimately, the quality of published work must stand on its own, without the crutch of impact factors, journal prestige, ‘likes’, ‘thumbs up’, or the artificial stamp of approval signaled by the label ‘peer review’.",Active,Other scholarly outputs|Preprints|Privately shared manuscripts,Open interaction|Open participation|Open reports,Free-form commenting,Post-publication review|Pre-publication review|Preregistration,All disciplines,Non-authors,Self-nominated,Complete paper|Specific aspects,Editor or service,Not included,Included,Included,None,Unverified
52,SciBase,"SciBase is a website hosting crowdsourced reviews of chemistry and life science manuscripts. The site indexes published work that has a digital object identifier (DOI) and then allows users to leave reviews of the manuscript. The reviews can be left anonymously or publicly, and SciBase curates all content to ensure it meets the standard of academic discourse.

Reviews are aggregated into 1-5 stars at a manuscript level, and within subcategories (e.g. clarity, reproducibility). Reviews themselves can also be rated by other users on a 1-5 star scale.",Active,Journal accepted manuscripts|Other scholarly outputs|Preprints,Open participation,Free-form commenting|Structured review form,Comment moderation|Comment rating (meta-evaluation)|Post-publication review,Chemistry|Life Sciences,Non-authors,Self-nominated,Complete paper,Public,Not included,Included,Not included,Other scale or rating,Unverified
53,ScienceOpen,"ScienceOpen is a discovery platform with interactive features for scholars to enhance their research in the open, make an impact, and receive credit for it. We provide context building services for publishers, to bring researchers closer to the content than ever before. Our advanced search and discovery functions, combined with post-publication peer review, recommendation, social sharing, and collection-building features make ScienceOpen the only research platform you’ll ever need.",Active,Journal accepted manuscripts|Other scholarly outputs|Preprints|Privately shared manuscripts,Open identities|Open interaction|Open reports,Free-form commenting|Quantitative scores|Structured review form,Comment indexing|Comment moderation|Journal integration|Post-publication review|Pre-publication review,All disciplines,Authors,"Editor, service, or community",Complete paper,Public,Not included,Not included,Included,Binary decision|Other scale or rating,Verified
55,PeerRef,"PeerRef is a journal-independent open peer review service.

We believe that journal publication is not required for all research.

Our aim is to improve the process of getting research peer reviewed and disseminated.

We are simplifying the process of peer review. We do not require specific manuscript formatting and we send manuscripts directly to potential peer reviewers. Additionally, peer review is based on validity, not perceived novelty. This will reduce unnecessary rejections and means research such as negative results and replication studies can be peer reviewed.

Validated manuscripts and peer review reports can be placed in a Preprint server where they can be read, downloaded and cited. This is a simple, and no-cost solution to disseminating research.",Active,Other scholarly outputs|Preprints|Privately shared manuscripts,Open identities|Open interaction|Open reports,Structured review form,Pre-publication review,,Authors,"Editor, service, or community",Complete paper,Public,Displayed,Not included,Included,Other scale or rating,Verified
56,Red Team Market,"We provide a service that provides independent criticism of research in the social sciences.

Early research established the feasibility of paying independent scientists to criticize research. In a pilot - the “Red Team Challenge” - we offered financial incentives to five scientists to find errors in a submission-ready manuscript. Critics found 107 issues, some of which were so substantial that the author delayed submission and ran an additional experiment. Since then, we have developed a database of professional critics and have conducted projects to provide rapid, independent criticism on a wide range of projects. We have also recently begun to provide independent analyses of scientific fraud.

Our service works as follows. Any individual who wishes to receive independent expert feedback or critical evaluation of work in the social sciences can contact us with their aim and budget. We work together to determine an appropriate time frame and to find independent critics who are able to complete the work. Critics sign a confidentiality agreement and a contract specifying terms and expected output. Critics then provide independent evaluations of the research - whether a research plan, manuscript, or published paper. We review critics' comments for professionalism, add our own evaluations (when applicable), and generate a professional final report. When applicable, we also maintain a transparent record of the entire process of criticism.",Active,Journal accepted manuscripts|Other scholarly outputs|Preprints|Privately shared manuscripts,,Annotations|Free-form commenting|Structured review form,Comment indexing|Comment moderation|Post-publication review|Pre-publication review,Social science,Authors,"Editor, service, or community",Complete paper,Editor or service,Not included,Not included,Included,None,Unverified
57,Crowd preprint review,"While there is increasing interest in preprint review activities, the level of public commenting and reviewing on preprints remains low overall. To explore review modalities that may foster participation in preprint review, we are adapting the crowd review <a href=""https://www.nature.com/articles/546009a"">model</a> pioneered by the journal Synlett to preprints, and are running a trial to learn whether this approach provides an engaging format for researchers to participate in preprint feedback and contribute to public preprint reviews.

The Crowd preprint review trial involves bioRxiv preprints in cell biology which authors have requested feedback on. We will coordinate a group of researchers in cell biology interested in contributing feedback – the Crowd. During the trial, we will circulate a preprint or two weekly to the Crowd, and will invite members to provide comments via a Hypothes.is group; Crowd members can comment on the full paper or parts of the study according to their interest. After seven days, we will close the commenting period and generate a collective synthesis of the comments to be posted as a public review.

You can view a list of preprints with Crowd reviews on <a href=""https://sciety.org/groups/asapbio-crowd-review/evaluated-articles"">Sciety</a> or access the reviews on <a href=""https://connect.biorxiv.org/eval/?platform=EBy1rZMX&amp;subject=all"">bioRxiv</a>.",Active,Preprints,Open identities|Open interaction|Open reports|Single blind,Annotations,Post-publication review,Life Sciences,Authors,Self-nominated,Complete paper,Editor or service,Not included,Not included,Included,None,Verified
58,PubPeer,"The process of reviewing published science is constantly occurring and is now commonly being called post-publication peer review. It occurs in many places including on blogs such as this one, review articles, at conferences around the world, and has even been encouraged on the websites of some journals. However, the process of recording and searching these comments is, unfortunately, inefficient and underused by the larger scientific community for several reasons: To successfully impact the publication process, this database of knowledge has to accomplish two important tasks. First it requires participation by a large part of a given scientific community so that it reflects an average impression instead of an outlier’s impression. Second, it requires that the collective knowledge is centralized and easy to search in order find out what the community collectively thinks about an individual paper or a body of work. A recent initiative, the San Francisco Declaration on Research Assessment (DORA), echoes many of these same concerns.

In an attempt to assemble such a database, a team of scientists, have put together a website called PubPeer.com that is searchable and encourages participation by the larger scientific community. With a critical mass of usage an organized system of post-publication review could improve both the process of scientific publication as well as the research that underlies those publications.",Active,Journal accepted manuscripts|Preprints,Open identities|Open interaction|Open participation|Open reports|Single blind,Free-form commenting,Comment moderation,,Non-authors,Self-nominated,Complete paper|Specific aspects,Noone|Public,Not included,Included,Included,None,Unverified
59,2019 Novel Coronavirus Research Compendium,"The 2019 Novel Coronavirus Research Compendium (NCRC) is a centralized, publicly available resource that rapidly curates and reviews the emerging scientific evidence about SARS-CoV-2 and COVID-19. Our goal is to provide accurate, relevant information for global public health action by clinicians, public health practitioners, and policy makers.

The NCRC is an effort by more than 50 faculty, fellows, alumni, and students from the Johns Hopkins Schools of Public Health, Johns Hopkins School of Medicine, and other institutions globally. We prioritize original, high-quality research for public health action and papers receiving significant press, regardless of quality.",Active,Journal accepted manuscripts|Preprints,Open reports,Structured review form,Post-publication review,,Non-authors,"Editor, service, or community",Complete paper,Editor or service,Checked,Included,Not included,None,Unverified